,prot_first,prot_second
476,Q8JPQ9,P35637
477,Q8JPQ9,Q6ZN28
478,Q8JPQ9,P50991
479,Q8JPQ9,P17844
480,Q8JPQ9,Q9P0W8
481,Q8JPQ9,O00571
482,Q8JPQ9,P53618
483,Q8JPQ9,Q13838
484,Q8JPQ9,Q13162
485,Q8JPQ9,Q56VL3
486,Q8JPQ9,P68104
487,Q8JPQ9,P62258
488,Q8JPQ9,Q6PI48
489,Q8JPQ9,P22061
490,Q8JPQ9,P08865
491,Q8JPQ9,Q96M02
492,Q8JPQ9,Q13263
493,Q8JPQ9,P52597
494,Q8JPQ9,P07900
495,Q8JPQ9,Q9UKM7
496,Q8JPQ9,P82979
497,Q8JPQ9,P68371
498,Q8JPQ9,Q7L1T6
499,Q8JPQ9,P31689
500,Q8JPQ9,Q8IW75
501,Q8JPQ9,Q71U36
502,Q8JPQ9,O75116
503,Q8JPQ9,P55072
504,Q8JPQ9,Q52LJ0
505,Q8JPQ9,P10809
506,Q8JPQ9,P33176
507,Q8JPQ9,O15523
508,P03316,P03316
509,P06935,Q17NZ6
510,P06935,Q16K62
511,Q5ERI7,Q9H6S1
512,Q8JU44,Q9BYC9
513,Q5ERI7,Q13232
514,Q9BRP8,P06935
515,O15078,Q8JU44
516,Q9BUZ4,Q5ERI7
517,P05106,P06935
518,Q32ZE1,Q96CW1
519,Q1H8W5,Q1H8W5
520,Q91NH1,P50570
521,Q91NH1,Q06033
522,Q91NH1,P43243
523,Q91NH1,Q9BV36
524,Q91NH1,P35579
525,Q91NH1,Q96EQ8
526,Q91NH1,O43255
527,Q91NH1,Q92804
528,Q91NH1,O75674
529,Q91NH1,Q9H270
530,Q68CP9,Q91NH1
531,Q9E7P0,P63261
532,Q9E7P0,P63267
533,Q9E7P0,O15169
534,Q9E7P0,Q9BV73
535,Q9E7P0,P06733
536,Q9E7P0,Q16206
537,Q9E7P0,Q9UJY5
538,Q9E7P0,P02545
539,Q9E7P0,Q7Z6G3
540,Q9E7P0,P11940
541,Q9E7P0,Q6NSJ2
542,Q9E7P0,P13797
543,Q9E7P0,O75569
544,Q9E7P0,O14744
545,A0A0B4L3F2,A0A024B7W1
546,A0A0B4L3F2,O11875
547,O92835,Q8WXG1
548,P62736,Q9E7P0
549,P60709,Q9E7P0
550,Q7Z5R6,Q9E7P0
551,Q9H6S1,Q9E7P0
552,Q9BZR8,Q9E7P0
553,O94983,Q9E7P0
554,Q96MT8,Q9E7P0
555,Q8NB25,Q9E7P0
556,Q12906,Q9E7P0
557,P25963,Q9E7P0
558,Q13232,Q9E7P0
559,Q96GD3,Q9E7P0
560,Q15025,Q9E7P0
561,Q9BUZ4,Q9E7P0
562,O14545,Q9E7P0
563,Q91CG6,P45521
564,uniprotkb:Q9E7P0,uniprotkb:P63261
565,uniprotkb:Q9E7P0,uniprotkb:P63267
566,uniprotkb:Q9E7P0,uniprotkb:O15169
567,uniprotkb:Q9E7P0,uniprotkb:Q9BV73
568,uniprotkb:Q91NH1,uniprotkb:P50570
569,uniprotkb:Q9E7P0,uniprotkb:P06733
570,uniprotkb:Q9E7P0,uniprotkb:Q16206
571,uniprotkb:Q9E7P0,uniprotkb:Q9UJY5
572,uniprotkb:Q91NH1,uniprotkb:Q06033
573,uniprotkb:Q9E7P0,uniprotkb:P02545
574,uniprotkb:Q91NH1,uniprotkb:P43243
575,uniprotkb:Q91NH1,uniprotkb:Q9BV36
576,uniprotkb:Q91NH1,uniprotkb:P35579
577,uniprotkb:Q9E7P0,uniprotkb:Q7Z6G3
578,uniprotkb:Q9E7P0,uniprotkb:P11940
579,uniprotkb:Q9E7P0,uniprotkb:Q6NSJ2
580,uniprotkb:Q9E7P0,uniprotkb:O75569
581,uniprotkb:Q9E7P0,uniprotkb:O14744
582,uniprotkb:Q9E7P0,uniprotkb:P13797
583,uniprotkb:Q91NH1,uniprotkb:Q96EQ8
584,uniprotkb:Q91NH1,uniprotkb:O43255
585,uniprotkb:Q91NH1,uniprotkb:Q92804
586,uniprotkb:Q91NH1,uniprotkb:O75674
587,uniprotkb:Q91NH1,uniprotkb:Q9H270
588,uniprotkb:Q9BUZ4,uniprotkb:Q9E7P0
589,uniprotkb:Q9BUZ4,uniprotkb:Q9E7P0
590,uniprotkb:Q9H6S1,uniprotkb:Q9E7P0
591,uniprotkb:Q9H6S1,uniprotkb:Q9E7P0
592,uniprotkb:P25963,uniprotkb:Q9E7P0
593,uniprotkb:P25963,uniprotkb:Q9E7P0
594,uniprotkb:P62736,uniprotkb:Q9E7P0
595,uniprotkb:P60709,uniprotkb:Q9E7P0
596,uniprotkb:Q7Z5R6,uniprotkb:Q9E7P0
597,uniprotkb:Q68CP9,uniprotkb:Q91NH1
598,uniprotkb:Q9BZR8,uniprotkb:Q9E7P0
599,uniprotkb:O94983,uniprotkb:Q9E7P0
600,uniprotkb:Q96MT8,uniprotkb:Q9E7P0
601,uniprotkb:Q8NB25,uniprotkb:Q9E7P0
602,uniprotkb:Q12906,uniprotkb:Q9E7P0
603,uniprotkb:Q13232,uniprotkb:Q9E7P0
604,uniprotkb:Q96GD3,uniprotkb:Q9E7P0
605,uniprotkb:Q15025,uniprotkb:Q9E7P0
606,uniprotkb:O14545,uniprotkb:Q9E7P0
607,uniprotkb:Q5ERI7,uniprotkb:Q9H6S1
608,uniprotkb:Q8JU44,uniprotkb:Q9BYC9
609,uniprotkb:Q5ERI7,uniprotkb:Q13232
610,uniprotkb:O15078,uniprotkb:Q8JU44
611,uniprotkb:Q9BUZ4,uniprotkb:Q5ERI7
612,uniprotkb:Q8QXP6,uniprotkb:Q7Z5R6
613,uniprotkb:Q8QXP6,uniprotkb:O94983
614,uniprotkb:Q8QXP6,uniprotkb:Q13554
615,uniprotkb:Q8QXP6,uniprotkb:Q96MT8
616,uniprotkb:Q8QXP6,uniprotkb:Q96CV9
617,uniprotkb:Q8QXP6,uniprotkb:P60866
618,uniprotkb:P14335-PRO_0000037710,uniprotkb:P02760
619,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q7Z5R6
620,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q9H6S1
621,uniprotkb:P14335-PRO_0000037713,uniprotkb:P54259
622,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q9BZR8
623,uniprotkb:P14335-PRO_0000037713,uniprotkb:O94983
624,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q96S94
625,uniprotkb:P14335-PRO_0000037713,uniprotkb:P30622
626,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q12873
627,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q96MT8
628,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q8WXU2
629,uniprotkb:P14335-PRO_0000037713,uniprotkb:O14641
630,uniprotkb:P14335-PRO_0000037710,uniprotkb:P06733
631,uniprotkb:P14335-PRO_0000037710,uniprotkb:P63241
632,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q99848
633,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q03112
634,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q9UJY5
635,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q6ZTR7
636,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q76N89
637,uniprotkb:P14335-PRO_0000037710,uniprotkb:P08238
638,uniprotkb:P14335-PRO_0000037710,uniprotkb:P08727
639,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q9NPJ6
640,uniprotkb:P14335-PRO_0000037710,uniprotkb:P25963
641,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q13232
642,uniprotkb:P14335-PRO_0000037710,uniprotkb:P11940
643,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q96CV9
644,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q9Y3T9
645,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q9Y6X2
646,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q6NSJ2
647,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q5VV67
648,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q9NVW2
649,uniprotkb:P14335-PRO_0000037710,uniprotkb:Q9UNM6
650,uniprotkb:P14335-PRO_0000037713,uniprotkb:Q9UIK5
651,uniprotkb:P14335-PRO_0000037710,uniprotkb:O94842
652,uniprotkb:Q5JU67,uniprotkb:P14335-PRO_0000037710
653,uniprotkb:Q5M9Q1,uniprotkb:P14335-PRO_0000037713
654,uniprotkb:Q9BUZ4,uniprotkb:P14335-PRO_0000037710
655,Dengue Type 1 C,AAEL000752
656,Dengue Type 1 C,AAEL000951
657,Dengue Type 1 C,AAEL001892
658,Dengue Type 1 C,AAEL002828
659,Dengue Type 1 C,AAEL003415
660,Dengue Type 1 C,AAEL003739
661,Dengue Type 1 C,AAEL004484
662,Dengue Type 1 C,AAEL005656
663,Dengue Type 1 C,AAEL008052
664,Dengue Type 1 C,AAEL009101
665,Dengue Type 1 C,AAEL009948
666,Dengue Type 1 C,AAEL010266
667,Dengue Type 1 C,AAEL011129
668,Dengue Type 1 C,AAEL013086
669,Dengue Type 1 C,AAEL014012
670,Dengue Type 1 C,AAEL014104
671,Dengue Type 1 E,AAEL000950
672,Dengue Type 1 E,AAEL003415
673,Dengue Type 1 E,AAEL003929
674,Dengue Type 1 E,AAEL005524
675,Dengue Type 1 E,AAEL007850
676,Dengue Type 1 E,AAEL007980
677,Dengue Type 1 E,AAEL008700
678,Dengue Type 1 E,AAEL011985
679,Dengue Type 1 E,AAEL014012
680,Dengue Type 1 E,AAEL014104
681,Dengue Type 2 C,AAEL000950
682,Dengue Type 2 C,AAEL002572
683,Dengue Type 2 C,AAEL003929
684,Dengue Type 2 C,AAEL006572
685,Dengue Type 2 E,AAEL003676
686,Dengue Type 2 E,AAEL004855
687,Dengue Type 2 E,AAEL005656
688,Dengue Type 2 E,AAEL005790
689,Dengue Type 2 E,AAEL010360
690,Dengue Type 2 E,AAEL011960
691,Dengue Type 2 NS4B,AAEL003064
692,Dengue Type 2 E,AAEL001863
693,Dengue Type 2 E,AAEL003530
694,Dengue Type 2 E,AAEL005374
695,Dengue Type 2 E,AAEL007818
696,Dengue Type 2 E,AAEL008599
697,Dengue Type 2 E,AAEL009151
698,Dengue Type 2 E,AAEL010974
699,Dengue Type 2 NS1,AAEL000393
700,Dengue Type 2 NS1,AAEL001872
701,Dengue Type 2 NS1,AAEL002827
702,Dengue Type 2 NS1,AAEL003393
703,Dengue Type 2 NS1,AAEL003582
704,Dengue Type 2 NS1,AAEL004493
705,Dengue Type 2 NS1,AAEL004869
706,Dengue Type 2 NS1,AAEL005732
707,Dengue Type 2 NS1,AAEL007683
708,Dengue Type 2 NS1,AAEL007948
709,Dengue Type 2 NS1,AAEL008169
710,Dengue Type 2 NS1,AAEL008481
711,Dengue Type 2 NS1,AAEL012713
712,Dengue Type 2 NS1,AAEL012947
713,Dengue Type 2 NS1,AAEL015740
714,Dengue Type 2 NS1,AAEL015803
715,Dengue Type 2 PrM/M,AAEL000511
716,Dengue Type 2 PrM/M,AAEL000987
717,Dengue Type 2 PrM/M,AAEL004493
718,Dengue Type 2 PrM/M,AAEL005097
719,Dengue Type 2 PrM/M,AAEL005374
720,Dengue Type 2 PrM/M,AAEL005508
721,Dengue Type 2 PrM/M,AAEL005981
722,Dengue Type 2 PrM/M,AAEL006447
723,Dengue Type 2 PrM/M,AAEL007649
724,Dengue Type 2 PrM/M,AAEL007696
725,Dengue Type 2 PrM/M,AAEL007818
726,Dengue Type 2 PrM/M,AAEL007974
727,Dengue Type 2 PrM/M,AAEL008599
728,Dengue Type 2 PrM/M,AAEL009588
729,Dengue Type 2 PrM/M,AAEL009888
730,Dengue Type 2 PrM/M,AAEL011282
731,Dengue Type 2 PrM/M,AAEL012781
732,Dengue Type 2 PrM/M,AAEL015740
733,Dengue Type 3 C,AAEL002508
734,Dengue Type 3 C,AAEL004100
735,Dengue Type 3 C,AAEL004869
736,Dengue Type 4 C,AAEL000136
737,Dengue Type 4 E,AAEL001553
738,"Dengue Types 1,2 C",AAEL002565
739,"Dengue Types 1,2 C",AAEL005165
740,"Dengue Types 1,2 C",AAEL007850
741,"Dengue Types 1,2 C",AAEL008700
742,"Dengue Types 1,2 C",AAEL012686
743,"Dengue Types 1,2 E",AAEL004316
744,"Dengue Types 1,2 E",AAEL006572
745,"Dengue Types 1,2 E",AAEL009357
746,"Dengue Types 1,2 E",AAEL010266
747,"Dengue Types 1,2 E",AAEL012527
748,"Dengue Types 1,2 E",AAEL012827
749,"Dengue Types 1,2 E",AAEL013583
750,"Dengue Types 1,2 NS3",AAEL000950
751,"Dengue Types 1,2 NS3",AAEL002572
752,"Dengue Types 1,2 NS5",AAEL000436
753,"Dengue Types 1,2 NS5",AAEL000951
754,"Dengue Types 1,2 NS5",AAEL005037
755,"Dengue Types 1,2 NS5",AAEL005524
756,"Dengue Types 1,2 NS5",AAEL008700
757,"Dengue Types 1,2 NS5",AAEL010005
758,"Dengue Types 1,2 NS5",AAEL010012
759,"Dengue Types 1,2 NS5",AAEL011988
760,"Dengue Types 1,2 PrM/M",AAEL007406
761,"Dengue Types 1,2,3 C",AAEL000292
762,"Dengue Types 1,2,3 C",AAEL003676
763,"Dengue Types 1,2,3 C",AAEL004316
764,"Dengue Types 1,2,3 NS3",AAEL005165
765,"Dengue Types 1,2,3 NS3",AAEL010821
766,"Dengue Types 1,2,3 NS3",AAEL013933
767,"Dengue Types 1,2,3 NS4A",AAEL012686
768,"Dengue Types 1,2,3 NS5",AAEL002828
769,"Dengue Types 1,2,3 NS5",AAEL003104
770,"Dengue Types 1,2,3 NS5",AAEL003415
771,"Dengue Types 1,2,3 NS5",AAEL003929
772,"Dengue Types 1,2,3 NS5",AAEL004500
773,"Dengue Types 1,2,3 NS5",AAEL004783
774,"Dengue Types 1,2,3 NS5",AAEL005165
775,"Dengue Types 1,2,3 NS5",AAEL005656
776,"Dengue Types 1,2,3 NS5",AAEL005733
777,"Dengue Types 1,2,3 NS5",AAEL006577
778,"Dengue Types 1,2,3 NS5",AAEL007980
779,"Dengue Types 1,2,3 NS5",AAEL009182
780,"Dengue Types 1,2,3 NS5",AAEL009357
781,"Dengue Types 1,2,3 NS5",AAEL010360
782,"Dengue Types 1,2,3 NS5",AAEL010507
783,"Dengue Types 1,2,3 NS5",AAEL010784
784,"Dengue Types 1,2,3 NS5",AAEL010821
785,"Dengue Types 1,2,3 NS5",AAEL012827
786,"Dengue Types 1,2,3 NS5",AAEL013086
787,"Dengue Types 1,2,3,4 C",AAEL004855
788,"Dengue Types 1,2,3,4 C",AAEL007980
789,"Dengue Types 1,2,3,4 C",AAEL000005
790,"Dengue Types 1,2,3,4 C",AAEL001984
791,"Dengue Types 1,2,3,4 C",AAEL002057
792,"Dengue Types 1,2,3,4 C",AAEL003750
793,"Dengue Types 1,2,3,4 C",AAEL008852
794,"Dengue Types 1,2,3,4 C",AAEL009285
795,"Dengue Types 1,2,3,4 C",AAEL011960
796,"Dengue Types 1,2,3,4 C",AAEL011985
797,"Dengue Types 1,2,3,4 C",AAEL013075
798,"Dengue Types 1,2,3,4 C",AAEL013583
799,"Dengue Types 1,2,3,4 NS3",AAEL000136
800,"Dengue Types 1,2,3,4 NS3",AAEL001553
801,"Dengue Types 1,2,3,4 NS3",AAEL001892
802,"Dengue Types 1,2,3,4 NS3",AAEL002508
803,"Dengue Types 1,2,3,4 NS3",AAEL003345
804,"Dengue Types 1,2,3,4 NS3",AAEL003815
805,"Dengue Types 1,2,3,4 NS3",AAEL004100
806,"Dengue Types 1,2,3,4 NS3",AAEL004484
807,"Dengue Types 1,2,3,4 NS3",AAEL005567
808,"Dengue Types 1,2,3,4 NS3",AAEL007201
809,"Dengue Types 1,2,3,4 NS3",AAEL008052
810,"Dengue Types 1,2,3,4 NS3",AAEL008746
811,"Dengue Types 1,2,3,4 NS3",AAEL009101
812,"Dengue Types 1,2,3,4 NS3",AAEL009766
813,"Dengue Types 1,2,3,4 NS3",AAEL009948
814,"Dengue Types 1,2,3,4 NS3",AAEL010585
815,"Dengue Types 1,2,3,4 NS3",AAEL011129
816,"Dengue Types 1,2,3,4 NS3",AAEL011137
817,"Dengue Types 1,2,3,4 NS3",AAEL011708
818,"Dengue Types 1,2,3,4 NS3",AAEL011742
819,"Dengue Types 1,2,3,4 NS3",AAEL012556
820,"Dengue Types 1,2,3,4 NS3",AAEL012827
821,"Dengue Types 1,2,3,4 NS3",AAEL014396
822,"Dengue Types 1,2,3,4 NS3",AAEL014843
823,"Dengue Types 1,2,3,4 NS3",AAEL014843
824,"Dengue Types 1,2,3,4 NS3",AAEL014845
825,"Dengue Types 1,2,3,4 NS5",AAEL003739
826,"Dengue Types 1,2,3,4 NS5",AAEL003973
827,"Dengue Types 1,2,3,4 NS5",AAEL004100
828,"Dengue Types 1,2,3,4 NS5",AAEL004316
829,"Dengue Types 1,2,3,4 NS5",AAEL005790
830,"Dengue Types 1,2,3,4 NS5",AAEL006572
831,"Dengue Types 1,2,3,4 NS5",AAEL009460
832,"Dengue Types 1,2,3,4 NS5",AAEL009484
833,"Dengue Types 1,2,3,4 NS5",AAEL010066
834,"Dengue Types 1,2,3,4 NS5",AAEL010975
835,"Dengue Types 1,2,3,4 NS5",AAEL012095
836,"Dengue Types 1,2,3,4 NS5",AAEL012237
837,"Dengue Types 1,2,3,4 NS5",AAEL012348
838,"Dengue Types 1,2,3,4 NS5",AAEL012680
839,"Dengue Types 1,2,3,4 NS5",AAEL014396
840,"Dengue Types 1,2,3,4 PrM/M",AAEL010266
841,"Dengue Types 1,2,4 C",AAEL003815
842,"Dengue Types 1,2,4 C",AAEL005790
843,"Dengue Types 1,2,4 E",AAEL000005
844,"Dengue Types 1,2,4 E",AAEL001984
845,"Dengue Types 1,2,4 E",AAEL002057
846,"Dengue Types 1,2,4 E",AAEL002508
847,"Dengue Types 1,2,4 E",AAEL003815
848,"Dengue Types 1,2,4 E",AAEL004100
849,"Dengue Types 1,2,4 E",AAEL004484
850,"Dengue Types 1,2,4 E",AAEL004869
851,"Dengue Types 1,2,4 E",AAEL005567
852,"Dengue Types 1,2,4 E",AAEL009182
853,"Dengue Types 1,2,4 E",AAEL009285
854,"Dengue Types 1,2,4 E",AAEL009948
855,"Dengue Types 1,2,4 E",AAEL010585
856,"Dengue Types 1,2,4 E",AAEL010782
857,"Dengue Types 1,2,4 E",AAEL010784
858,"Dengue Types 1,2,4 E",AAEL010821
859,"Dengue Types 1,2,4 E",AAEL011137
860,"Dengue Types 1,2,4 E",AAEL011708
861,"Dengue Types 1,2,4 E",AAEL012095
862,"Dengue Types 1,2,4 E",AAEL012680
863,"Dengue Types 1,2,4 E",AAEL012686
864,"Dengue Types 1,2,4 E",AAEL013075
865,"Dengue Types 1,2,4 NS3",AAEL007850
866,"Dengue Types 1,2,4 NS5",AAEL000752
867,"Dengue Types 1,2,4 NS5",AAEL014012
868,"Dengue Types 1,2,4 NS5",AAEL014104
869,"Dengue Types 1,3 C",AAEL005567
870,"Dengue Types 1,3 NS5",AAEL009614
871,"Dengue Types 1,4 C",AAEL012527
872,"Dengue Types 1,4 E",AAEL001892
873,"Dengue Types 1,4 E",AAEL002565
874,"Dengue Types 1,4 E",AAEL003345
875,"Dengue Types 1,4 E",AAEL005165
876,"Dengue Types 1,4 E",AAEL007201
877,"Dengue Types 1,4 E",AAEL008052
878,"Dengue Types 1,4 E",AAEL008746
879,"Dengue Types 1,4 E",AAEL009101
880,"Dengue Types 1,4 E",AAEL009484
881,"Dengue Types 1,4 E",AAEL009766
882,"Dengue Types 1,4 E",AAEL010066
883,"Dengue Types 1,4 E",AAEL011129
884,"Dengue Types 1,4 E",AAEL011742
885,"Dengue Types 1,4 E",AAEL012556
886,"Dengue Types 1,4 E",AAEL013933
887,"Dengue Types 1,4 NS5",AAEL014281
888,"Dengue Types 2,4 C",AAEL007201
889,C,AAEL003670
890,C,AAEL003863
891,C,AAEL010782
892,C,AAEL015390
893,C,AAEL015681
894,NS3,AAEL000709
895,NS3,AAEL002145
896,NS3,AAEL002565
897,NS3,AAEL004843
898,NS5,AAEL012527
899,NS2A,AAEL000032
900,NS2A,AAEL003670
901,NS2A,AAEL017096
902,NS4B,AAEL001928
903,NS4B,AAEL017096
904,Dengue Type 1 C,GOLGB1
905,Dengue Type 1 C,MTF1
906,Dengue Type 1 C,OS9
907,Dengue Type 1 E,AP3B1
908,Dengue Type 1 E,CD3E
909,Dengue Type 1 E,CORO1A
910,Dengue Type 1 E,DERL2
911,Dengue Type 1 E,IMPDH2
912,Dengue Type 1 E,NAP1L1
913,Dengue Type 1 E,RPL24
914,Dengue Type 1 E,RPL6
915,Dengue Type 1 E,ZNF394
916,Dengue Type 1 E,CD3G
917,Dengue Type 1 E,CD209
918,Dengue Type 1 E,CD209
919,Dengue Type 1 E,RPSA
920,Dengue Type 1 E,RPSA
921,Dengue Type 1 NS1,ANP32B
922,Dengue Type 1 NS1,AP3B1
923,Dengue Type 1 NS1,BIRC2
924,Dengue Type 1 NS1,BOD1L
925,Dengue Type 1 NS1,NAP1L1
926,Dengue Type 1 NS1,OS9
927,Dengue Type 1 NS1,RPS27
928,Dengue Type 1 NS1,RRP12
929,Dengue Type 1 NS1,S100A9
930,Dengue Type 1 NS3,RPL24
931,Dengue Type 1 NS5,ANP32B
932,Dengue Type 1 NS5,CD3E
933,Dengue Type 1 NS5,CORO1A
934,Dengue Type 1 NS5,NFKBIA
935,Dengue Type 1 NS5,RPS7
936,Dengue Type 2 C,ACY1
937,Dengue Type 2 C,ALDOB
938,Dengue Type 2 C,CLU
939,Dengue Type 2 C,CLU
940,Dengue Type 2 C,HLAB
941,Dengue Type 2 C,MBP
942,Dengue Type 2 C,MFAP3L
943,Dengue Type 2 C,MPRIP
944,Dengue Type 2 C,MRIP
945,Dengue Type 2 C,PCP4L1
946,Dengue Type 2 C,SLC24A2
947,Dengue Type 2 C,TUBA1A
948,Dengue Type 2 C,DERL2
949,Dengue Type 2 C,FMR1
950,Dengue Type 2 C,IMPDH2
951,Dengue Type 2 C,PSMC1
952,Dengue Type 2 C,HBB
953,Dengue Type 2 C,APOE
954,Dengue Type 2 C,KPNA1
955,Dengue Type 2 C,H2A
956,Dengue Type 2 C,H2B
957,Dengue Type 2 C,H3
958,Dengue Type 2 C,H4
959,Dengue Type 2 E,ARHGEF11
960,Dengue Type 2 E,BAAT
961,Dengue Type 2 E,CLIC2
962,Dengue Type 2 E,F8
963,Dengue Type 2 E,HPX
964,Dengue Type 2 E,HPX
965,Dengue Type 2 E,IPO13
966,Dengue Type 2 E,NRGN
967,Dengue Type 2 E,PLG
968,Dengue Type 2 E,RNR2
969,Dengue Type 2 E,RUFY3
970,Dengue Type 2 E,SMU1
971,Dengue Type 2 E,TMOD1
972,Dengue Type 2 E,CD14
973,Dengue Type 2 E,GTPBP4
974,Dengue Type 2 E,DDX3X
975,Dengue Type 2 E,BCL2
976,Dengue Type 2 E,BCL2L1
977,Dengue Type 2 E,CALR
978,Dengue Type 2 E,CANX
979,Dengue Type 2 E,HSPA5
980,Dengue Type 2 E,STAT1
981,Dengue Type 2 E,STAT3
982,Dengue Type 2 E,TYK2
983,Dengue Type 2 E,ZAP70
984,Dengue Type 2 E,HSPA5
985,Dengue Type 2 E,CALR
986,Dengue Type 2 E,UBE2I
987,Dengue Type 2 E,HSP70/HSPA4
988,Dengue Type 2 E,HSP90AA1
989,Dengue Type 2 E,HSPA4
990,Dengue Type 2 E,IL10
991,Dengue Type 2 NS1,C4B
992,Dengue Type 2 NS1,STAT3
993,Dengue Type 2 NS1,CALR
994,Dengue Type 2 NS1,EIF4G2
995,Dengue Type 2 NS1,FAM123B
996,Dengue Type 2 NS1,FGB
997,Dengue Type 2 NS1,LAMB1
998,Dengue Type 2 NS1,MAP3K7IP2
999,Dengue Type 2 NS1,PAIP1
1000,Dengue Type 2 NS1,PTBP1
1001,Dengue Type 2 NS1,SERPIND1
1002,Dengue Type 2 NS1,SPTBN2
1003,Dengue Type 2 NS1,SRFBP1
1004,Dengue Type 2 NS1,TCF7L2
1005,Dengue Type 2 NS1,WWC1
1006,Dengue Type 2 NS2A,DDX3X
1007,Dengue Type 2 NS2A,SCLT1
1008,Dengue Type 2 NS2A,KIF1B
1009,Dengue Type 2 NS2A,AKAP1
1010,Dengue Type 2 NS2A,AKR7A3
1011,Dengue Type 2 NS2A,APOA1
1012,Dengue Type 2 NS2A,APOB
1013,Dengue Type 2 NS2A,BMS1
1014,Dengue Type 2 NS2A,C4A
1015,Dengue Type 2 NS2A,CCDC66
1016,Dengue Type 2 NS2A,CCDC88C
1017,Dengue Type 2 NS2A,CNOT1
1018,Dengue Type 2 NS2A,COPS2
1019,Dengue Type 2 NS2A,CTNNB1
1020,Dengue Type 2 NS2A,DCTN1
1021,Dengue Type 2 NS2A,DDX5
1022,Dengue Type 2 NS2A,DST
1023,Dengue Type 2 NS2A,FAM123B
1024,Dengue Type 2 NS2A,FGA
1025,Dengue Type 2 NS2A,GOLSYN
1026,Dengue Type 2 NS2A,MYH14
1027,Dengue Type 2 NS2A,PSMD1
1028,Dengue Type 2 NS2A,SEC31A
1029,Dengue Type 2 NS2A,SFRS11
1030,Dengue Type 2 NS2A,SPG7
1031,Dengue Type 2 NS2A,SYNE2
1032,Dengue Type 2 NS2A,TNFRSF10B
1033,Dengue Type 2 NS2B,HBA1
1034,Dengue Type 2 NS2B,AGGF1
1035,Dengue Type 2 NS2B,COL12A1
1036,Dengue Type 2 NS2B,DDX5
1037,Dengue Type 2 NS2B,DST
1038,Dengue Type 2 NS2B,FAM123B
1039,Dengue Type 2 NS2B,FN1
1040,Dengue Type 2 NS2B,FYB
1041,Dengue Type 2 NS2B,KNG1
1042,Dengue Type 2 NS2B,KPNA3
1043,Dengue Type 2 NS2B,MAP3K7IP2
1044,Dengue Type 2 NS2B,NID1
1045,Dengue Type 2 NS2B,NUP50
1046,Dengue Type 2 NS2B,PAIP1
1047,Dengue Type 2 NS2B,PECI
1048,Dengue Type 2 NS2B,PIAS1
1049,Dengue Type 2 NS2B,SERPIND1
1050,Dengue Type 2 NS2B,UBE2I
1051,Dengue Type 2 NS2B,UBXD4
1052,Dengue Type 2 NS2B,WWC1
1053,Dengue Type 2 NS2B,ZNF688
1054,Dengue Type 2 NS3,HBA1
1055,Dengue Type 2 NS3,RPL6
1056,Dengue Type 2 NS3,TMF1
1057,Dengue Type 2 NS3,BOD1L
1058,Dengue Type 2 NS3,MYCBP2
1059,Dengue Type 2 NS3,TRIP11
1060,Dengue Type 2 NS3,SERPIND1
1061,Dengue Type 2 NS3,ENOX2
1062,Dengue Type 2 NS3,HSP90AB1
1063,Dengue Type 2 NS3,ZBTB8OS
1064,Dengue Type 2 NS3,TRAF4
1065,Dengue Type 2 NS3,APAF1
1066,Dengue Type 2 NS3,RAD51
1067,Dengue Type 2 NS3,TK1
1068,Dengue Type 2 NS3,DDX5
1069,Dengue Type 2 NS3,AKAP8L
1070,Dengue Type 2 NS3,ANKRD50
1071,Dengue Type 2 NS3,DCTN2
1072,Dengue Type 2 NS3,EMILIN1
1073,Dengue Type 2 NS3,FGB
1074,Dengue Type 2 NS3,KIF1B
1075,Dengue Type 2 NS3,KTN1
1076,Dengue Type 2 NS3,LOC642846
1077,Dengue Type 2 NS3,LOC728047
1078,Dengue Type 2 NS3,PCM1
1079,Dengue Type 2 NS3,PDCD6IP
1080,Dengue Type 2 NS3,PRDX6
1081,Dengue Type 2 NS3,PTBP1
1082,Dengue Type 2 NS3,RAI14
1083,Dengue Type 2 NS3,SRFBP1
1084,Dengue Type 2 NS3,TCF7L2
1085,Dengue Type 2 NS3,UACA
1086,Dengue Type 2 NS3,GBF1
1087,Dengue Type 2 NS3,ACTA2
